20251025-23:56.58-540450(us) 30385 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 23:56:58.540 | PWD : /home/ubuntu/mako
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:273] 2025-11-25 23:56:58.540 | starting process 30385
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-25 23:56:58.540 | LoadYML: /home/ubuntu/mako/examples/../config/1leader_2followers/paxos6_shardidx0.yml
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-25 23:56:58.541 | LoadYML: /home/ubuntu/mako/examples/../config/occ_paxos.yml
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:282] 2025-11-25 23:56:58.541 | server_infos, number of sites: 6, proc_name: p1
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:58.549 | parition id of each Paxos group is 5, site-name: s206, site-id: 21
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:58.558 | parition id of each Paxos group is 4, site-name: s205, site-id: 17
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:58.566 | parition id of each Paxos group is 3, site-name: s204, site-id: 13
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:58.574 | parition id of each Paxos group is 2, site-name: s203, site-id: 9
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:58.582 | parition id of each Paxos group is 1, site-name: s202, site-id: 5
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:58.590 | parition id of each Paxos group is 0, site-name: s201, site-id: 1
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:294] 2025-11-25 23:56:58.590 | running machine-id: 1
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:58.590 | launching site: 1, bind address 0.0.0.0:7101
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:58.590 | launching site: 5, bind address 0.0.0.0:7102
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:58.591 | launching site: 9, bind address 0.0.0.0:7103
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:58.591 | launching site: d, bind address 0.0.0.0:7104
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:58.591 | [service]loc_id: 1, name: s201, proc: p1, id: 1
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:58.591 | [service]loc_id: 1, name: s202, proc: p1, id: 5
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:58.591 | launching site: 11, bind address 0.0.0.0:7105
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:58.591 | [service]loc_id: 1, name: s203, proc: p1, id: 9
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:58.591 | [service]loc_id: 1, name: s204, proc: p1, id: 13
starting server at 0.0.0.0:7101
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:103] 2025-11-25 23:56:58.591 | waiting for server setup threads.
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:58.591 | launching site: 15, bind address 0.0.0.0:7106
starting server at 0.0.0.0:7102
starting server at 0.0.0.0:7104
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:58.591 | [service]loc_id: 1, name: s205, proc: p1, id: 17
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 23:56:58.591 | Server s204 ready at 0.0.0.0:7104
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-25 23:56:58.591 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 23:56:58.591 | Server s202 ready at 0.0.0.0:7102
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 23:56:58.591 | Server s201 ready at 0.0.0.0:7101
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-25 23:56:58.591 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-25 23:56:58.591 | setup paxos communicator
