20251025-23:56.57-540897(us) 30278 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 23:56:57.541 | PWD : /home/ubuntu/mako
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:273] 2025-11-25 23:56:57.541 | starting process 30278
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-25 23:56:57.541 | LoadYML: /home/ubuntu/mako/examples/../config/1leader_2followers/paxos6_shardidx0.yml
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-25 23:56:57.541 | LoadYML: /home/ubuntu/mako/examples/../config/occ_paxos.yml
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:282] 2025-11-25 23:56:57.541 | server_infos, number of sites: 6, proc_name: p2
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:57.552 | parition id of each Paxos group is 5, site-name: s306, site-id: 22
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:57.563 | parition id of each Paxos group is 4, site-name: s305, site-id: 18
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:57.573 | parition id of each Paxos group is 3, site-name: s304, site-id: 14
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:57.583 | parition id of each Paxos group is 2, site-name: s303, site-id: 10
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:57.593 | parition id of each Paxos group is 1, site-name: s302, site-id: 6
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 23:56:57.603 | parition id of each Paxos group is 0, site-name: s301, site-id: 2
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:294] 2025-11-25 23:56:57.603 | running machine-id: 2
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:57.603 | launching site: 2, bind address 0.0.0.0:7201
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:57.603 | launching site: 6, bind address 0.0.0.0:7202
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:57.603 | launching site: a, bind address 0.0.0.0:7203
